player,best_over_odds,best_under_odds,best_point,game 1,game 2,game 3,game 4,game 5,game 6,game 7,game 8,game 9,game 10,average,projection,recent_form,edge
A.J. Lawson,125.0,-165.0,4.5,3.0,3.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,,1.33,2.915,-11.833333333333334,-3.17
Aaron Nesmith,-140.0,-105.0,4.5,1.0,3.0,5.0,5.0,6.0,5.0,4.0,6.0,7.0,1.0,4.3,4.4,-80.16666666666667,-0.20000000000000018
Aaron Wiggins,-158.0,110.0,3.5,7.0,5.0,1.0,7.0,3.0,6.0,5.0,7.0,0.0,3.0,4.4,3.95,-14.833333333333334,0.9000000000000004
Al Horford,-110.0,-125.0,7.5,9.0,9.0,8.0,7.0,10.0,3.0,4.0,10.0,10.0,8.0,7.8,7.65,-75.83333333333333,0.2999999999999998
Alex Caruso,-118.0,-110.0,2.5,2.0,1.0,3.0,1.0,2.0,4.0,7.0,3.0,1.0,2.0,2.6,2.55,-75.16666666666667,0.10000000000000009
Alex Sarr,-125.0,-107.0,7.5,,,,,,,,,,,,,-74.83333333333333,
Alperen Sengun,-127.0,-106.0,10.5,5.0,6.0,9.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,10.3,10.4,-74.16666666666667,-0.1999999999999993
Andrew Nembhard,-135.0,102.0,3.5,5.0,1.0,6.0,2.0,3.0,0.0,2.0,5.0,3.0,3.0,3.0,3.25,-9.833333333333334,-0.5
Andrew Wiggins,-110.0,-120.0,4.5,3.0,2.0,4.0,6.0,8.0,4.0,5.0,2.0,8.0,4.0,4.6,4.55,-75.16666666666667,0.09999999999999964
Anfernee Simons,-167.0,120.0,2.5,2.0,5.0,1.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,2.75,-14.833333333333334,0.5
Bam Adebayo,-140.0,100.0,10.5,6.0,13.0,12.0,15.0,7.0,7.0,9.0,5.0,7.0,12.0,9.3,9.9,-9.833333333333334,-1.1999999999999993
Bilal Coulibaly,-115.0,-115.0,5.5,10.0,5.0,3.0,7.0,2.0,5.0,2.0,5.0,5.0,3.0,4.7,5.1,-74.83333333333333,-0.7999999999999998
Bismack Biyombo,100.0,-132.0,6.5,4.0,4.0,14.0,4.0,3.0,3.0,12.0,10.0,2.0,3.0,5.9,6.2,-8.5,-0.5999999999999996
Bol Bol,-165.0,125.0,4.5,5.0,5.0,1.0,11.0,3.0,6.0,8.0,3.0,2.0,4.0,4.8,4.65,-11.833333333333334,0.2999999999999998
Bradley Beal,-115.0,-115.0,3.5,3.0,1.0,2.0,4.0,5.0,4.0,6.0,9.0,3.0,5.0,4.2,3.85,-75.5,0.7000000000000002
Cameron Johnson,-162.0,114.0,3.5,6.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,6.0,5.0,4.2,3.85,-14.833333333333334,0.7000000000000002
Cameron Payne,-210.0,160.0,0.5,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,3.0,1.5,1.0,-16.5,1.0
Carlton Carrington,-115.0,-115.0,4.5,2.0,5.0,5.0,5.0,8.0,1.0,5.0,3.0,8.0,4.0,4.6,4.55,-75.16666666666667,0.09999999999999964
Cason Wallace,-175.0,135.0,3.5,0.0,4.0,5.0,3.0,3.0,3.0,6.0,2.0,3.0,0.0,2.9,3.2,-12.166666666666666,-0.6000000000000001
Chris Paul,100.0,-134.0,3.5,1.0,4.0,0.0,3.0,3.0,1.0,0.0,3.0,0.0,5.0,2.0,2.75,-10.166666666666666,-1.5
Coby White,-136.0,100.0,3.5,3.0,5.0,4.0,7.0,4.0,1.0,5.0,4.0,2.0,4.0,3.9,3.7,-10.833333333333334,0.3999999999999999
Cole Anthony,-122.0,-108.0,3.5,4.0,4.0,1.0,7.0,5.0,1.0,9.0,5.0,6.0,1.0,4.3,3.9,-75.5,0.7999999999999998
Corey Kispert,-110.0,-120.0,3.5,1.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,4.0,2.0,2.6,3.05,-75.5,-0.8999999999999999
D'Angelo Russell,-130.0,-104.0,2.5,6.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,4.0,1.0,2.2,2.35,-77.16666666666667,-0.2999999999999998
Davion Mitchell,124.0,-160.0,2.5,3.0,4.0,1.0,4.0,3.0,0.0,1.0,4.0,2.0,0.0,2.2,2.35,-11.166666666666666,-0.2999999999999998
De'Aaron Fox,-150.0,100.0,4.5,2.0,4.0,3.0,4.0,3.0,3.0,3.0,7.0,5.0,9.0,4.3,4.4,-15.166666666666666,-0.20000000000000018
DeMar DeRozan,-166.0,130.0,3.5,7.0,9.0,6.0,2.0,2.0,6.0,7.0,4.0,4.0,4.0,5.1,4.3,-10.833333333333334,1.5999999999999996
Deni Avdija,-110.0,-121.0,6.5,6.0,6.0,12.0,2.0,14.0,4.0,4.0,5.0,6.0,3.0,6.2,6.35,-74.83333333333333,-0.2999999999999998
Derrick White,-152.0,105.0,3.5,5.0,3.0,3.0,3.0,1.0,3.0,3.0,9.0,10.0,7.0,4.7,4.1,-14.5,1.2000000000000002
Desmond Bane,-112.0,-120.0,6.5,9.0,16.0,6.0,10.0,12.0,3.0,5.0,7.0,5.0,6.0,7.9,7.2,-75.16666666666667,1.4000000000000004
Devin Booker,-150.0,100.0,3.5,3.0,6.0,5.0,4.0,0.0,7.0,3.0,4.0,4.0,2.0,3.8,3.65,-15.5,0.2999999999999998
Devin Vassell,-115.0,-115.0,4.5,4.0,2.0,11.0,3.0,6.0,5.0,5.0,3.0,1.0,2.0,4.2,4.35,-75.16666666666667,-0.2999999999999998
Dillon Brooks,-145.0,105.0,3.5,4.0,4.0,4.0,1.0,4.0,8.0,9.0,6.0,0.0,2.0,4.2,3.85,-12.166666666666666,0.7000000000000002
Donovan Clingan,100.0,-135.0,9.5,9.0,12.0,7.0,13.0,3.0,7.0,8.0,13.0,5.0,6.0,8.3,8.9,-8.5,-1.1999999999999993
Draymond Green,-152.0,100.0,7.5,9.0,7.0,9.0,12.0,8.0,10.0,6.0,4.0,8.0,4.0,7.7,7.6,-14.833333333333334,0.20000000000000018
Duncan Robinson,-158.0,105.0,2.5,1.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,3.1,2.8,-16.833333333333332,0.6000000000000001
Dyson Daniels,-132.0,100.0,5.5,6.0,4.0,9.0,3.0,4.0,5.0,11.0,5.0,11.0,4.0,6.2,5.85,-8.833333333333334,0.7000000000000002
Franz Wagner,-115.0,-115.0,5.5,7.0,2.0,5.0,4.0,2.0,5.0,7.0,6.0,7.0,7.0,5.2,5.35,-74.83333333333333,-0.2999999999999998
Fred VanVleet,120.0,-154.0,3.5,5.0,0.0,1.0,4.0,5.0,3.0,3.0,5.0,4.0,1.0,3.1,3.3,-10.166666666666666,-0.3999999999999999
Harrison Barnes,-135.0,100.0,3.5,2.0,2.0,2.0,1.0,0.0,1.0,5.0,4.0,3.0,4.0,2.4,2.95,-10.5,-1.1
Immanuel Quickley,-152.0,114.0,4.5,5.0,4.0,2.0,5.0,2.0,6.0,6.0,7.0,2.0,3.0,4.2,4.35,-11.166666666666666,-0.2999999999999998
Isaiah Collier,-132.0,100.0,3.5,5.0,3.0,6.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.5,3.5,-9.5,0.0
Isaiah Hartenstein,-143.0,108.0,10.5,11.0,15.0,5.0,11.0,10.0,2.0,5.0,9.0,13.0,12.0,9.3,9.9,-8.166666666666666,-1.1999999999999993
Isaiah Joe,-135.0,100.0,1.5,0.0,6.0,3.0,0.0,2.0,3.0,1.0,5.0,1.0,3.0,2.4,1.95,-11.166666666666666,0.8999999999999999
Ja Morant,105.0,-135.0,4.5,4.0,4.0,3.0,4.0,4.0,2.0,4.0,0.0,7.0,5.0,3.7,4.1,-8.5,-0.7999999999999998
Jabari Smith Jr,-114.0,-117.0,6.5,,,,,,,,,,,,,-74.83333333333333,
Jalen Green,-106.0,-125.0,4.5,7.0,2.0,4.0,6.0,2.0,7.0,8.0,3.0,5.0,0.0,4.4,4.45,-75.5,-0.09999999999999964
Jalen Williams,-154.0,120.0,5.5,9.0,5.0,4.0,6.0,5.0,5.0,6.0,3.0,9.0,3.0,5.5,5.5,-9.5,0.0
Jamal Shead,-185.0,135.0,1.5,5.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.8,1.65,-16.166666666666668,0.30000000000000004
Jaylen Brown,-110.0,-120.0,5.5,6.0,8.0,5.0,5.0,5.0,8.0,6.0,3.0,5.0,9.0,6.0,5.75,-74.83333333333333,0.5
Jaylen Wells,105.0,-140.0,3.5,7.0,5.0,5.0,2.0,2.0,1.0,5.0,4.0,3.0,4.0,3.8,3.65,-10.5,0.2999999999999998
Jayson Tatum,-145.0,114.0,8.5,12.0,7.0,11.0,16.0,6.0,6.0,10.0,11.0,14.0,8.0,10.1,9.3,-7.5,1.5999999999999996
Jerami Grant,-103.0,-130.0,3.5,2.0,5.0,6.0,4.0,9.0,2.0,2.0,4.0,2.0,5.0,4.1,3.8,-76.5,0.5999999999999996
Jimmy Butler,-115.0,-114.0,5.5,9.0,2.0,4.0,3.0,4.0,8.0,3.0,3.0,8.0,9.0,5.3,5.4,-74.5,-0.20000000000000018
Jonas Valanciunas,-135.0,105.0,10.5,17.0,12.0,13.0,9.0,14.0,7.0,8.0,2.0,2.0,4.0,8.8,9.65,-6.5,-1.6999999999999993
Jordan Poole,-145.0,100.0,3.5,2.0,5.0,4.0,3.0,2.0,5.0,6.0,5.0,4.0,3.0,3.9,3.7,-13.833333333333334,0.3999999999999999
Josh Giddey,-135.0,104.0,8.5,10.0,13.0,9.0,8.0,8.0,16.0,8.0,16.0,2.0,6.0,9.6,9.05,-7.5,1.0999999999999996
Josh Green,112.0,-145.0,2.5,4.0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,3.0,3.0,2.3,2.4,-10.166666666666666,-0.20000000000000018
Josh Hart,-145.0,100.0,10.5,20.0,10.0,8.0,7.0,4.0,17.0,11.0,10.0,10.0,8.0,10.5,10.5,-11.5,0.0
Jrue Holiday,112.0,-148.0,4.5,5.0,2.0,4.0,1.0,6.0,5.0,3.0,7.0,5.0,3.0,4.1,4.3,-10.5,-0.40000000000000036
Karl-Anthony Towns,-130.0,100.0,12.5,10.0,14.0,16.0,7.0,18.0,7.0,18.0,10.0,12.0,9.0,12.1,12.3,-5.833333333333333,-0.40000000000000036
Keegan Murray,-125.0,-106.0,5.5,6.0,9.0,3.0,5.0,5.0,6.0,5.0,5.0,8.0,7.0,5.9,5.7,-75.16666666666667,0.40000000000000036
Kel'el Ware,-110.0,-120.0,9.5,12.0,8.0,12.0,8.0,15.0,12.0,6.0,9.0,6.0,7.0,9.5,9.5,-73.5,0.0
Kentavious Caldwell-Pope,128.0,-166.0,2.5,3.0,4.0,2.0,3.0,2.0,0.0,1.0,2.0,4.0,3.0,2.4,2.45,-11.833333333333334,-0.10000000000000009
Keon Johnson,-157.0,107.0,4.5,3.0,1.0,7.0,8.0,6.0,3.0,2.0,4.0,4.0,5.0,4.3,4.4,-15.166666666666666,-0.20000000000000018
Kevin Durant,-143.0,100.0,5.5,9.0,9.0,7.0,10.0,2.0,5.0,8.0,4.0,10.0,5.0,6.9,6.2,-12.5,1.4000000000000004
Keyonte George,-125.0,-105.0,3.5,6.0,6.0,3.0,3.0,4.0,3.0,5.0,8.0,3.0,4.0,4.5,4.0,-75.5,1.0
Klay Thompson,-160.0,114.0,3.5,5.0,4.0,4.0,3.0,2.0,2.0,8.0,2.0,3.0,7.0,4.0,3.75,-14.166666666666666,0.5
Kyle Filipowski,-158.0,116.0,5.5,7.0,5.0,13.0,8.0,11.0,13.0,1.0,11.0,2.0,3.0,7.4,6.45,-12.166666666666666,1.9000000000000004
Kyshawn George,-115.0,-115.0,5.5,6.0,7.0,8.0,4.0,5.0,3.0,2.0,9.0,9.0,7.0,6.0,5.75,-74.83333333333333,0.5
LaMelo Ball,-200.0,120.0,5.5,1.0,10.0,9.0,7.0,6.0,4.0,5.0,1.0,4.0,0.0,4.7,5.1,-24.833333333333332,-0.7999999999999998
Luguentz Dort,-108.0,-120.0,3.5,6.0,4.0,0.0,9.0,4.0,1.0,3.0,3.0,2.0,3.0,3.5,3.5,-74.83333333333333,0.0
Luka Doncic,-150.0,-110.0,9.5,8.0,7.0,8.0,6.0,2.0,13.0,15.0,10.0,11.0,4.0,8.4,8.95,-83.5,-1.0999999999999996
Malik Monk,-145.0,105.0,3.5,1.0,5.0,9.0,4.0,0.0,6.0,4.0,3.0,4.0,7.0,4.3,3.9,-12.166666666666666,0.7999999999999998
Mark Williams,-144.0,102.0,9.5,8.0,13.0,12.0,16.0,12.0,5.0,9.0,5.0,14.0,15.0,10.9,10.2,-10.833333333333334,1.4000000000000004
Matas Buzelis,100.0,-130.0,5.5,5.0,5.0,7.0,6.0,4.0,4.0,3.0,3.0,7.0,1.0,4.5,5.0,-8.166666666666666,-1.0
Max Christie,-140.0,100.0,4.5,3.0,5.0,2.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,3.5,4.0,-11.833333333333334,-1.0
Mikal Bridges,120.0,-154.0,3.5,4.0,3.0,4.0,4.0,2.0,2.0,0.0,1.0,10.0,3.0,3.3,3.4,-10.166666666666666,-0.20000000000000018
Miles Bridges,-115.0,-115.0,7.5,12.0,8.0,9.0,9.0,7.0,12.0,7.0,6.0,3.0,13.0,8.6,8.05,-74.16666666666667,1.0999999999999996
Miles McBride,-165.0,124.0,2.5,2.0,5.0,4.0,2.0,4.0,2.0,2.0,3.0,6.0,0.0,3.0,2.75,-12.833333333333334,0.5
Moses Moody,-152.0,108.0,3.5,7.0,5.0,4.0,5.0,2.0,1.0,1.0,4.0,2.0,6.0,3.7,3.6,-13.5,0.20000000000000018
Mouhamed Gueye,-136.0,102.0,3.5,0.0,5.0,5.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.3,2.9,-10.166666666666666,-1.2000000000000002
Myles Turner,102.0,-136.0,7.5,6.0,9.0,4.0,6.0,3.0,10.0,2.0,6.0,10.0,0.0,5.6,6.55,-8.833333333333334,-1.9000000000000004
Nick Richards,-105.0,-127.0,8.5,9.0,5.0,7.0,8.0,12.0,16.0,4.0,8.0,10.0,6.0,8.5,8.5,-74.5,0.0
Nicolas Claxton,-150.0,112.0,8.5,,,,,,,,,,,,,-9.833333333333334,
Nikola Jokic,-125.0,-105.0,13.5,13.0,21.0,15.0,14.0,17.0,14.0,9.0,13.0,17.0,15.0,14.8,14.15,-72.16666666666667,1.3000000000000007
Nikola Vucevic,-132.0,100.0,9.5,11.0,9.0,14.0,7.0,4.0,11.0,11.0,11.0,12.0,11.0,10.1,9.8,-7.5,0.5999999999999996
OG Anunoby,-120.0,-110.0,4.5,8.0,4.0,3.0,9.0,3.0,9.0,2.0,0.0,1.0,4.0,4.3,4.4,-75.16666666666667,-0.20000000000000018
Onyeka Okongwu,-148.0,112.0,10.5,16.0,13.0,9.0,12.0,13.0,9.0,8.0,9.0,7.0,14.0,11.0,10.75,-8.5,0.5
Orlando Robinson,-107.0,-125.0,7.5,7.0,7.0,5.0,7.0,8.0,3.0,2.0,7.0,5.0,4.0,5.5,6.5,-74.83333333333333,-2.0
P.J. Washington,-137.0,104.0,7.5,5.0,10.0,4.0,7.0,3.0,13.0,14.0,9.0,8.0,19.0,9.2,8.35,-8.5,1.6999999999999993
Paolo Banchero,-154.0,114.0,7.5,6.0,9.0,8.0,4.0,6.0,5.0,5.0,6.0,10.0,8.0,6.7,7.1,-10.833333333333334,-0.7999999999999998
Pascal Siakam,-125.0,-105.0,7.5,7.0,9.0,2.0,6.0,6.0,8.0,9.0,12.0,4.0,5.0,6.8,7.15,-74.16666666666667,-0.7000000000000002
Precious Achiuwa,-145.0,105.0,3.5,5.0,15.0,1.0,6.0,1.0,10.0,9.0,8.0,12.0,4.0,7.1,5.3,-12.166666666666666,3.5999999999999996
R.J. Barrett,-122.0,-108.0,6.5,,,,,,,,,,,,,-74.5,
Scottie Barnes,-148.0,-108.0,7.5,2.0,12.0,13.0,3.0,8.0,3.0,9.0,6.0,11.0,10.0,7.7,7.6,-82.83333333333333,0.20000000000000018
Shai Gilgeous-Alexander,-125.0,-105.0,4.5,8.0,2.0,5.0,4.0,3.0,6.0,10.0,8.0,2.0,8.0,5.6,5.05,-75.16666666666667,1.0999999999999996
Stephen Curry,105.0,-140.0,4.5,3.0,4.0,7.0,3.0,5.0,4.0,4.0,4.0,1.0,5.0,4.0,4.25,-10.166666666666666,-0.5
Tari Eason,-120.0,-110.0,6.5,2.0,2.0,14.0,4.0,6.0,3.0,9.0,6.0,4.0,6.0,5.6,6.05,-74.5,-0.9000000000000004
Toumani Camara,-103.0,-132.0,6.5,5.0,10.0,4.0,9.0,5.0,3.0,5.0,8.0,10.0,7.0,6.6,6.55,-76.16666666666667,0.09999999999999964
Trae Young,-165.0,108.0,2.5,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.5,2.5,-18.166666666666668,0.0
Tre Jones,-149.0,105.0,3.5,5.0,5.0,8.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,2.9,3.2,-13.5,-0.6000000000000001
Tyler Herro,105.0,-135.0,5.5,8.0,6.0,3.0,4.0,3.0,2.0,6.0,7.0,3.0,8.0,5.0,5.25,-8.166666666666666,-0.5
Tyrese Haliburton,-130.0,100.0,3.5,3.0,5.0,2.0,3.0,1.0,1.0,5.0,2.0,5.0,2.0,2.9,3.2,-8.833333333333334,-0.6000000000000001
Tyrese Maxey,-174.0,120.0,2.5,0.0,3.0,4.0,0.0,2.0,5.0,5.0,4.0,3.0,3.0,2.9,2.7,-17.166666666666668,0.3999999999999999
Vincent Williams Jr,-130.0,100.0,4.5,,,,,,,,,,,,,-8.5,
Walker Kessler,-130.0,100.0,13.5,25.0,9.0,13.0,14.0,17.0,19.0,8.0,12.0,22.0,18.0,15.7,14.6,-5.5,2.1999999999999993
Wendell Carter Jr,-143.0,104.0,8.5,,,,,,,,,,,,,-10.166666666666666,
Zaccharie Risacher,-136.0,100.0,3.5,1.0,4.0,4.0,1.0,9.0,3.0,3.0,6.0,12.0,2.0,4.5,4.0,-10.833333333333334,1.0
Zach Edey,-105.0,-130.0,9.5,12.0,12.0,9.0,5.0,9.0,11.0,8.0,9.0,6.0,11.0,9.2,9.35,-75.16666666666667,-0.3000000000000007
Zach LaVine,-115.0,-115.0,4.5,7.0,4.0,4.0,3.0,6.0,8.0,3.0,5.0,2.0,3.0,4.5,4.5,-75.16666666666667,0.0
Ziaire Williams,-160.0,105.0,5.5,,,,,,,,,,,,,-16.5,
description,,,,,,,,,,,,,,,,,
