player,best_over_odds,best_under_odds,best_point,game 1,game 2,game 3,game 4,game 5,game 6,game 7,game 8,game 9,game 10,average,projection,recent_form,edge,Category,AI_Projection,AI_Edge
A.J. Lawson,125.0,-165.0,4.5,3.0,3.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,,1.33,2.915,-11.833333333333334,-3.17,Unknown,2.9259500000000007,-1.5740499999999993
Aaron Nesmith,-140.0,-105.0,4.5,1.0,3.0,5.0,5.0,6.0,5.0,4.0,6.0,7.0,1.0,4.3,4.4,-80.16666666666667,-0.2000000000000001,Unknown,4.395999999999995,-0.10400000000000542
Aaron Wiggins,-158.0,110.0,3.5,7.0,5.0,1.0,7.0,3.0,6.0,5.0,7.0,0.0,3.0,4.4,3.95,-14.833333333333334,0.9000000000000004,Unknown,3.9464999999999937,0.4464999999999937
Al Horford,-110.0,-125.0,7.5,9.0,9.0,8.0,7.0,10.0,3.0,4.0,10.0,10.0,8.0,7.8,7.65,-75.83333333333333,0.2999999999999998,Unknown,7.612999999999997,0.11299999999999688
Alex Caruso,-118.0,-110.0,2.5,2.0,1.0,3.0,1.0,2.0,4.0,7.0,3.0,1.0,2.0,2.6,2.55,-75.16666666666667,0.1,Unknown,2.5335000000000023,0.033500000000002306
Alperen Sengun,-127.0,-106.0,10.5,5.0,6.0,9.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,10.3,10.4,-74.16666666666667,-0.1999999999999993,Unknown,10.323049999999988,-0.17695000000001215
Andrew Nembhard,-135.0,102.0,3.5,5.0,1.0,6.0,2.0,3.0,0.0,2.0,5.0,3.0,3.0,3.0,3.25,-9.833333333333334,-0.5,Unknown,3.2499999999999987,-0.25000000000000133
Andrew Wiggins,-110.0,-120.0,4.5,3.0,2.0,4.0,6.0,8.0,4.0,5.0,2.0,8.0,4.0,4.6,4.55,-75.16666666666667,0.0999999999999996,Unknown,4.537500000000006,0.03750000000000586
Anfernee Simons,-167.0,120.0,2.5,2.0,5.0,1.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,2.75,-14.833333333333334,0.5,Unknown,2.748,0.24800000000000022
Bam Adebayo,-140.0,100.0,10.5,6.0,13.0,12.0,15.0,7.0,7.0,9.0,5.0,7.0,12.0,9.3,9.9,-9.833333333333334,-1.1999999999999993,Unknown,9.77149999999999,-0.7285000000000093
Bilal Coulibaly,-115.0,-115.0,5.5,10.0,5.0,3.0,7.0,2.0,5.0,2.0,5.0,5.0,3.0,4.7,5.1,-74.83333333333333,-0.7999999999999998,Unknown,5.061500000000008,-0.43849999999999234
Bismack Biyombo,100.0,-132.0,6.5,4.0,4.0,14.0,4.0,3.0,3.0,12.0,10.0,2.0,3.0,5.9,6.2,-8.5,-0.5999999999999996,Unknown,6.207000000000004,-0.2929999999999957
Bol Bol,-165.0,125.0,4.5,5.0,5.0,1.0,11.0,3.0,6.0,8.0,3.0,2.0,4.0,4.8,4.65,-11.833333333333334,0.2999999999999998,Unknown,4.651999999999992,0.15199999999999214
Bradley Beal,-115.0,-115.0,3.5,3.0,1.0,2.0,4.0,5.0,4.0,6.0,9.0,3.0,5.0,4.2,3.85,-75.5,0.7000000000000002,Unknown,3.8480000000000047,0.34800000000000475
Cameron Johnson,-162.0,114.0,3.5,6.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,6.0,5.0,4.2,3.85,-14.833333333333334,0.7000000000000002,Unknown,3.8460000000000054,0.3460000000000054
Cameron Payne,-210.0,160.0,0.5,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,3.0,1.5,1.0,-16.5,1.0,Unknown,1.0745000000000007,0.5745000000000007
Carlton Carrington,-115.0,-115.0,4.5,2.0,5.0,5.0,5.0,8.0,1.0,5.0,3.0,8.0,4.0,4.6,4.55,-75.16666666666667,0.0999999999999996,Unknown,4.537500000000006,0.03750000000000586
Cason Wallace,-175.0,135.0,3.5,0.0,4.0,5.0,3.0,3.0,3.0,6.0,2.0,3.0,0.0,2.9,3.2,-12.166666666666666,-0.6000000000000001,Unknown,3.207649999999995,-0.2923500000000052
Chris Paul,100.0,-134.0,3.5,1.0,4.0,0.0,3.0,3.0,1.0,0.0,3.0,0.0,5.0,2.0,2.75,-10.166666666666666,-1.5,Unknown,2.8180000000000005,-0.6819999999999995
Coby White,-136.0,100.0,3.5,3.0,5.0,4.0,7.0,4.0,1.0,5.0,4.0,2.0,4.0,3.9,3.7,-10.833333333333334,0.3999999999999999,Unknown,3.7009999999999947,0.20099999999999474
Cole Anthony,-122.0,-108.0,3.5,4.0,4.0,1.0,7.0,5.0,1.0,9.0,5.0,6.0,1.0,4.3,3.9,-75.5,0.7999999999999998,Unknown,3.9064999999999954,0.4064999999999954
Corey Kispert,-110.0,-120.0,3.5,1.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,4.0,2.0,2.6,3.05,-75.5,-0.8999999999999999,Unknown,3.0856500000000024,-0.41434999999999755
D'Angelo Russell,-130.0,-104.0,2.5,6.0,0.0,1.0,0.0,5.0,3.0,2.0,0.0,4.0,1.0,2.2,2.35,-77.16666666666667,-0.2999999999999998,Unknown,2.345999999999997,-0.15400000000000302
Davion Mitchell,124.0,-160.0,2.5,3.0,4.0,1.0,4.0,3.0,0.0,1.0,4.0,2.0,0.0,2.2,2.35,-11.166666666666666,-0.2999999999999998,Unknown,2.3509999999999973,-0.14900000000000269
De'Aaron Fox,-150.0,100.0,4.5,2.0,4.0,3.0,4.0,3.0,3.0,3.0,7.0,5.0,9.0,4.3,4.4,-15.166666666666666,-0.2000000000000001,Unknown,4.389499999999996,-0.1105000000000036
DeMar DeRozan,-166.0,130.0,3.5,7.0,9.0,6.0,2.0,2.0,6.0,7.0,4.0,4.0,4.0,5.1,4.3,-10.833333333333334,1.5999999999999996,Unknown,4.642500000000007,1.1425000000000072
Deni Avdija,-110.0,-121.0,6.5,6.0,6.0,12.0,2.0,14.0,4.0,4.0,5.0,6.0,3.0,6.2,6.35,-74.83333333333333,-0.2999999999999998,Unknown,6.339500000000006,-0.16049999999999365
Derrick White,-152.0,105.0,3.5,5.0,3.0,3.0,3.0,1.0,3.0,3.0,9.0,10.0,7.0,4.7,4.1,-14.5,1.2000000000000002,Unknown,4.198500000000004,0.6985000000000037
Desmond Bane,-112.0,-120.0,6.5,9.0,16.0,6.0,10.0,12.0,3.0,5.0,7.0,5.0,6.0,7.9,7.2,-75.16666666666667,1.4000000000000004,Unknown,7.2195,0.7195
Devin Booker,-150.0,100.0,3.5,3.0,6.0,5.0,4.0,0.0,7.0,3.0,4.0,4.0,2.0,3.8,3.65,-15.5,0.2999999999999998,Unknown,3.649999999999996,0.14999999999999591
Devin Vassell,-115.0,-115.0,4.5,4.0,2.0,11.0,3.0,6.0,5.0,5.0,3.0,1.0,2.0,4.2,4.35,-75.16666666666667,-0.2999999999999998,Unknown,4.348000000000006,-0.15199999999999392
Dillon Brooks,-145.0,105.0,3.5,4.0,4.0,4.0,1.0,4.0,8.0,9.0,6.0,0.0,2.0,4.2,3.85,-12.166666666666666,0.7000000000000002,Unknown,3.8470000000000044,0.3470000000000044
Donovan Clingan,100.0,-135.0,9.5,9.0,12.0,7.0,13.0,3.0,7.0,8.0,13.0,5.0,6.0,8.3,8.9,-8.5,-1.1999999999999993,Unknown,8.950499999999987,-0.5495000000000125
Draymond Green,-152.0,100.0,7.5,9.0,7.0,9.0,12.0,8.0,10.0,6.0,4.0,8.0,4.0,7.7,7.6,-14.833333333333334,0.2000000000000001,Unknown,7.569499999999998,0.0694999999999979
Duncan Robinson,-158.0,105.0,2.5,1.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,3.1,2.8,-16.833333333333332,0.6000000000000001,Unknown,2.804000000000004,0.3040000000000038
Dyson Daniels,-132.0,100.0,5.5,6.0,4.0,9.0,3.0,4.0,5.0,11.0,5.0,11.0,4.0,6.2,5.85,-8.833333333333334,0.7000000000000002,Unknown,5.859500000000006,0.3595000000000059
Franz Wagner,-115.0,-115.0,5.5,7.0,2.0,5.0,4.0,2.0,5.0,7.0,6.0,7.0,7.0,5.2,5.35,-74.83333333333333,-0.2999999999999998,Unknown,5.326000000000006,-0.17399999999999416
Fred VanVleet,120.0,-154.0,3.5,5.0,0.0,1.0,4.0,5.0,3.0,3.0,5.0,4.0,1.0,3.1,3.3,-10.166666666666666,-0.3999999999999999,Unknown,3.2995000000000028,-0.20049999999999724
Harrison Barnes,-135.0,100.0,3.5,2.0,2.0,2.0,1.0,0.0,1.0,5.0,4.0,3.0,4.0,2.4,2.95,-10.5,-1.1,Unknown,3.0284999999999958,-0.47150000000000425
Immanuel Quickley,-152.0,114.0,4.5,5.0,4.0,2.0,5.0,2.0,6.0,6.0,7.0,2.0,3.0,4.2,4.35,-11.166666666666666,-0.2999999999999998,Unknown,4.337000000000006,-0.16299999999999404
Isaiah Collier,-132.0,100.0,3.5,5.0,3.0,6.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.5,3.5,-9.5,0.0,Unknown,3.4939999999999993,-0.0060000000000006715
Isaiah Hartenstein,-143.0,108.0,10.5,11.0,15.0,5.0,11.0,10.0,2.0,5.0,9.0,13.0,12.0,9.3,9.9,-8.166666666666666,-1.1999999999999993,Unknown,9.769499999999988,-0.7305000000000117
Isaiah Joe,-135.0,100.0,1.5,0.0,6.0,3.0,0.0,2.0,3.0,1.0,5.0,1.0,3.0,2.4,1.95,-11.166666666666666,0.8999999999999999,Unknown,1.8594999999999988,0.3594999999999988
Ja Morant,105.0,-135.0,4.5,4.0,4.0,3.0,4.0,4.0,2.0,4.0,0.0,7.0,5.0,3.7,4.1,-8.5,-0.7999999999999998,Unknown,4.095500000000005,-0.4044999999999952
Jalen Green,-106.0,-125.0,4.5,7.0,2.0,4.0,6.0,2.0,7.0,8.0,3.0,5.0,0.0,4.4,4.45,-75.5,-0.0999999999999996,Unknown,4.4379999999999935,-0.062000000000006494
Jalen Williams,-154.0,120.0,5.5,9.0,5.0,4.0,6.0,5.0,5.0,6.0,3.0,9.0,3.0,5.5,5.5,-9.5,0.0,Unknown,5.475999999999998,-0.024000000000001798
Jamal Shead,-185.0,135.0,1.5,5.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.8,1.65,-16.166666666666668,0.3,Unknown,1.647500000000002,0.14750000000000196
Jaylen Brown,-110.0,-120.0,5.5,6.0,8.0,5.0,5.0,5.0,8.0,6.0,3.0,5.0,9.0,6.0,5.75,-74.83333333333333,0.5,Unknown,5.747999999999999,0.24799999999999933
Jaylen Wells,105.0,-140.0,3.5,7.0,5.0,5.0,2.0,2.0,1.0,5.0,4.0,3.0,4.0,3.8,3.65,-10.5,0.2999999999999998,Unknown,3.641999999999996,0.1419999999999959
Jayson Tatum,-145.0,114.0,8.5,12.0,7.0,11.0,16.0,6.0,6.0,10.0,11.0,14.0,8.0,10.1,9.3,-7.5,1.5999999999999996,Unknown,9.276499999999984,0.7764999999999844
Jerami Grant,-103.0,-130.0,3.5,2.0,5.0,6.0,4.0,9.0,2.0,2.0,4.0,2.0,5.0,4.1,3.8,-76.5,0.5999999999999996,Unknown,3.810500000000005,0.3105000000000051
Jimmy Butler,-115.0,-114.0,5.5,9.0,2.0,4.0,3.0,4.0,8.0,3.0,3.0,8.0,9.0,5.3,5.4,-74.5,-0.2000000000000001,Unknown,5.410499999999993,-0.08950000000000724
Jonas Valanciunas,-135.0,105.0,10.5,17.0,12.0,13.0,9.0,14.0,7.0,8.0,2.0,2.0,4.0,8.8,9.65,-6.5,-1.6999999999999993,Unknown,9.611999999999988,-0.8880000000000123
Jordan Poole,-145.0,100.0,3.5,2.0,5.0,4.0,3.0,2.0,5.0,6.0,5.0,4.0,3.0,3.9,3.7,-13.833333333333334,0.3999999999999999,Unknown,3.7004999999999946,0.20049999999999457
Josh Giddey,-135.0,104.0,8.5,10.0,13.0,9.0,8.0,8.0,16.0,8.0,16.0,2.0,6.0,9.6,9.05,-7.5,1.0999999999999996,Unknown,9.079999999999988,0.5799999999999876
Josh Green,112.0,-145.0,2.5,4.0,3.0,1.0,4.0,2.0,1.0,0.0,2.0,3.0,3.0,2.3,2.4,-10.166666666666666,-0.2000000000000001,Unknown,2.4050000000000016,-0.09499999999999842
Josh Hart,-145.0,100.0,10.5,20.0,10.0,8.0,7.0,4.0,17.0,11.0,10.0,10.0,8.0,10.5,10.5,-11.5,0.0,Unknown,10.489499999999998,-0.010500000000002174
Jrue Holiday,112.0,-148.0,4.5,5.0,2.0,4.0,1.0,6.0,5.0,3.0,7.0,5.0,3.0,4.1,4.3,-10.5,-0.4000000000000003,Unknown,4.298500000000005,-0.2014999999999949
Karl-Anthony Towns,-130.0,100.0,12.5,10.0,14.0,16.0,7.0,18.0,7.0,18.0,10.0,12.0,9.0,12.1,12.3,-5.833333333333333,-0.4000000000000003,Unknown,12.292999999999983,-0.20700000000001673
Keegan Murray,-125.0,-106.0,5.5,6.0,9.0,3.0,5.0,5.0,6.0,5.0,5.0,8.0,7.0,5.9,5.7,-75.16666666666667,0.4000000000000003,Unknown,5.695499999999998,0.19549999999999823
Kel'el Ware,-110.0,-120.0,9.5,12.0,8.0,12.0,8.0,15.0,12.0,6.0,9.0,6.0,7.0,9.5,9.5,-73.5,0.0,Unknown,9.412000000000003,-0.08799999999999741
Kentavious Caldwell-Pope,128.0,-166.0,2.5,3.0,4.0,2.0,3.0,2.0,0.0,1.0,2.0,4.0,3.0,2.4,2.45,-11.833333333333334,-0.1,Unknown,2.451999999999996,-0.04800000000000404
Keon Johnson,-157.0,107.0,4.5,3.0,1.0,7.0,8.0,6.0,3.0,2.0,4.0,4.0,5.0,4.3,4.4,-15.166666666666666,-0.2000000000000001,Unknown,4.389499999999996,-0.1105000000000036
Kevin Durant,-143.0,100.0,5.5,9.0,9.0,7.0,10.0,2.0,5.0,8.0,4.0,10.0,5.0,6.9,6.2,-12.5,1.4000000000000004,Unknown,6.2035,0.7035
Keyonte George,-125.0,-105.0,3.5,6.0,6.0,3.0,3.0,4.0,3.0,5.0,8.0,3.0,4.0,4.5,4.0,-75.5,1.0,Unknown,3.998499999999999,0.49849999999999905
Klay Thompson,-160.0,114.0,3.5,5.0,4.0,4.0,3.0,2.0,2.0,8.0,2.0,3.0,7.0,4.0,3.75,-14.166666666666666,0.5,Unknown,3.7364999999999986,0.2364999999999986
Kyle Filipowski,-158.0,116.0,5.5,7.0,5.0,13.0,8.0,11.0,13.0,1.0,11.0,2.0,3.0,7.4,6.45,-12.166666666666666,1.9000000000000004,Unknown,6.356000000000003,0.8560000000000034
Kyshawn George,-115.0,-115.0,5.5,6.0,7.0,8.0,4.0,5.0,3.0,2.0,9.0,9.0,7.0,6.0,5.75,-74.83333333333333,0.5,Unknown,5.747999999999999,0.24799999999999933
LaMelo Ball,-200.0,120.0,5.5,1.0,10.0,9.0,7.0,6.0,4.0,5.0,1.0,4.0,0.0,4.7,5.1,-24.833333333333332,-0.7999999999999998,Unknown,5.061500000000008,-0.43849999999999234
Luguentz Dort,-108.0,-120.0,3.5,6.0,4.0,0.0,9.0,4.0,1.0,3.0,3.0,2.0,3.0,3.5,3.5,-74.83333333333333,0.0,Unknown,3.505,0.004999999999999893
Luka Doncic,-150.0,-110.0,9.5,8.0,7.0,8.0,6.0,2.0,13.0,15.0,10.0,11.0,4.0,8.4,8.95,-83.5,-1.0999999999999996,Unknown,8.911100000000008,-0.5888999999999918
Malik Monk,-145.0,105.0,3.5,1.0,5.0,9.0,4.0,0.0,6.0,4.0,3.0,4.0,7.0,4.3,3.9,-12.166666666666666,0.7999999999999998,Unknown,3.9069999999999947,0.4069999999999947
Mark Williams,-144.0,102.0,9.5,8.0,13.0,12.0,16.0,12.0,5.0,9.0,5.0,14.0,15.0,10.9,10.2,-10.833333333333334,1.4000000000000004,Unknown,10.25900000000001,0.7590000000000092
Matas Buzelis,100.0,-130.0,5.5,5.0,5.0,7.0,6.0,4.0,4.0,3.0,3.0,7.0,1.0,4.5,5.0,-8.166666666666666,-1.0,Unknown,4.847000000000003,-0.6529999999999969
Max Christie,-140.0,100.0,4.5,3.0,5.0,2.0,5.0,2.0,4.0,1.0,4.0,4.0,5.0,3.5,4.0,-11.833333333333334,-1.0,Unknown,3.9690000000000003,-0.5309999999999997
Mikal Bridges,120.0,-154.0,3.5,4.0,3.0,4.0,4.0,2.0,2.0,0.0,1.0,10.0,3.0,3.3,3.4,-10.166666666666666,-0.2000000000000001,Unknown,3.3799999999999994,-0.12000000000000055
Miles Bridges,-115.0,-115.0,7.5,12.0,8.0,9.0,9.0,7.0,12.0,7.0,6.0,3.0,13.0,8.6,8.05,-74.16666666666667,1.0999999999999996,Unknown,8.13049999999999,0.6304999999999907
Miles McBride,-165.0,124.0,2.5,2.0,5.0,4.0,2.0,4.0,2.0,2.0,3.0,6.0,0.0,3.0,2.75,-12.833333333333334,0.5,Unknown,2.7475,0.24750000000000005
Moses Moody,-152.0,108.0,3.5,7.0,5.0,4.0,5.0,2.0,1.0,1.0,4.0,2.0,6.0,3.7,3.6,-13.5,0.2000000000000001,Unknown,3.5565000000000015,0.05650000000000155
Mouhamed Gueye,-136.0,102.0,3.5,0.0,5.0,5.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.3,2.9,-10.166666666666666,-1.2000000000000002,Unknown,2.9295,-0.5705
Myles Turner,102.0,-136.0,7.5,6.0,9.0,4.0,6.0,3.0,10.0,2.0,6.0,10.0,0.0,5.6,6.55,-8.833333333333334,-1.9000000000000004,Unknown,6.4828,-1.0171999999999999
Nick Richards,-105.0,-127.0,8.5,9.0,5.0,7.0,8.0,12.0,16.0,4.0,8.0,10.0,6.0,8.5,8.5,-74.5,0.0,Unknown,8.588999999999997,0.08899999999999686
Nikola Jokic,-125.0,-105.0,13.5,13.0,21.0,15.0,14.0,17.0,14.0,9.0,13.0,17.0,15.0,14.8,14.15,-72.16666666666667,1.3000000000000007,Unknown,14.231999999999994,0.731999999999994
Nikola Vucevic,-132.0,100.0,9.5,11.0,9.0,14.0,7.0,4.0,11.0,11.0,11.0,12.0,11.0,10.1,9.8,-7.5,0.5999999999999996,Unknown,9.83449999999999,0.3344999999999896
OG Anunoby,-120.0,-110.0,4.5,8.0,4.0,3.0,9.0,3.0,9.0,2.0,0.0,1.0,4.0,4.3,4.4,-75.16666666666667,-0.2000000000000001,Unknown,4.394999999999997,-0.10500000000000309
Onyeka Okongwu,-148.0,112.0,10.5,16.0,13.0,9.0,12.0,13.0,9.0,8.0,9.0,7.0,14.0,11.0,10.75,-8.5,0.5,Unknown,10.656500000000001,0.1565000000000012
Orlando Robinson,-107.0,-125.0,7.5,7.0,7.0,5.0,7.0,8.0,3.0,2.0,7.0,5.0,4.0,5.5,6.5,-74.83333333333333,-2.0,Unknown,6.465499999999999,-1.0345000000000013
P.J. Washington,-137.0,104.0,7.5,5.0,10.0,4.0,7.0,3.0,13.0,14.0,9.0,8.0,19.0,9.2,8.35,-8.5,1.6999999999999993,Unknown,8.408500000000007,0.9085000000000072
Paolo Banchero,-154.0,114.0,7.5,6.0,9.0,8.0,4.0,6.0,5.0,5.0,6.0,10.0,8.0,6.7,7.1,-10.833333333333334,-0.7999999999999998,Unknown,7.0050000000000106,-0.49499999999998945
Pascal Siakam,-125.0,-105.0,7.5,7.0,9.0,2.0,6.0,6.0,8.0,9.0,12.0,4.0,5.0,6.8,7.15,-74.16666666666667,-0.7000000000000002,Unknown,7.1029999999999935,-0.39700000000000646
Precious Achiuwa,-145.0,105.0,3.5,5.0,15.0,1.0,6.0,1.0,10.0,9.0,8.0,12.0,4.0,7.1,5.3,-12.166666666666666,3.5999999999999996,Unknown,5.396500000000003,1.8965000000000032
Scottie Barnes,-148.0,-108.0,7.5,2.0,12.0,13.0,3.0,8.0,3.0,9.0,6.0,11.0,10.0,7.7,7.6,-82.83333333333333,0.2000000000000001,Unknown,7.591500000000008,0.09150000000000791
Shai Gilgeous-Alexander,-125.0,-105.0,4.5,8.0,2.0,5.0,4.0,3.0,6.0,10.0,8.0,2.0,8.0,5.6,5.05,-75.16666666666667,1.0999999999999996,Unknown,5.084500000000006,0.5845000000000056
Stephen Curry,105.0,-140.0,4.5,3.0,4.0,7.0,3.0,5.0,4.0,4.0,4.0,1.0,5.0,4.0,4.25,-10.166666666666666,-0.5,Unknown,4.272500000000004,-0.2274999999999956
Tari Eason,-120.0,-110.0,6.5,2.0,2.0,14.0,4.0,6.0,3.0,9.0,6.0,4.0,6.0,5.6,6.05,-74.5,-0.9000000000000004,Unknown,6.091000000000003,-0.40899999999999714
Toumani Camara,-103.0,-132.0,6.5,5.0,10.0,4.0,9.0,5.0,3.0,5.0,8.0,10.0,7.0,6.6,6.55,-76.16666666666667,0.0999999999999996,Unknown,6.561,0.06099999999999994
Trae Young,-165.0,108.0,2.5,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.5,2.5,-18.166666666666668,0.0,Unknown,2.4959999999999996,-0.004000000000000448
Tre Jones,-149.0,105.0,3.5,5.0,5.0,8.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,2.9,3.2,-13.5,-0.6000000000000001,Unknown,3.2061499999999943,-0.2938500000000057
Tyler Herro,105.0,-135.0,5.5,8.0,6.0,3.0,4.0,3.0,2.0,6.0,7.0,3.0,8.0,5.0,5.25,-8.166666666666666,-0.5,Unknown,5.246,-0.25399999999999956
Tyrese Haliburton,-130.0,100.0,3.5,3.0,5.0,2.0,3.0,1.0,1.0,5.0,2.0,5.0,2.0,2.9,3.2,-8.833333333333334,-0.6000000000000001,Unknown,3.217499999999995,-0.2825000000000051
Tyrese Maxey,-174.0,120.0,2.5,0.0,3.0,4.0,0.0,2.0,5.0,5.0,4.0,3.0,3.0,2.9,2.7,-17.166666666666668,0.3999999999999999,Unknown,2.7089999999999956,0.20899999999999563
Walker Kessler,-130.0,100.0,13.5,25.0,9.0,13.0,14.0,17.0,19.0,8.0,12.0,22.0,18.0,15.7,14.6,-5.5,2.1999999999999993,Unknown,14.269500000000003,0.7695000000000025
Zaccharie Risacher,-136.0,100.0,3.5,1.0,4.0,4.0,1.0,9.0,3.0,3.0,6.0,12.0,2.0,4.5,4.0,-10.833333333333334,1.0,Unknown,4.006499999999999,0.5064999999999991
Zach Edey,-105.0,-130.0,9.5,12.0,12.0,9.0,5.0,9.0,11.0,8.0,9.0,6.0,11.0,9.2,9.35,-75.16666666666667,-0.3000000000000007,Unknown,9.198100000000007,-0.30189999999999273
