player,best_over_odds,best_under_odds,best_point,game 1,game 2,game 3,game 4,game 5,game 6,game 7,game 8,game 9,game 10,average,projection,recent_form,edge,Category,AI_Projection,AI_Edge
Alperen Sengun,-139.0,104.0,20.5,20.0,22.0,25.0,30.0,9.0,23.0,27.0,24.0,10.0,17.0,20.7,20.6,-4.833333333333333,0.1999999999999993,Unknown,20.573499999999985,0.07349999999998502
Andrew Nembhard,-159.0,-115.0,11.5,11.0,15.0,5.0,11.0,9.0,7.0,6.0,12.0,11.0,9.0,9.6,10.55,-87.5,-1.9000000000000004,Unknown,10.349599999999986,-1.1504000000000136
Andrew Wiggins,-157.0,-112.0,18.5,22.0,15.0,23.0,20.0,25.0,13.0,11.0,25.0,17.0,27.0,19.8,19.15,-83.5,1.3000000000000007,Unknown,19.16500000000002,0.6650000000000205
Anfernee Simons,-148.0,-105.0,21.5,34.0,14.0,30.0,34.0,27.0,14.0,16.0,28.0,25.0,8.0,23.0,22.25,-77.16666666666667,1.5,Unknown,22.229000000000006,0.7290000000000063
Bam Adebayo,-150.0,110.0,20.5,22.0,29.0,34.0,19.0,30.0,18.0,20.0,14.0,24.0,19.0,22.9,21.7,-6.5,2.3999999999999986,Unknown,21.89,1.3900000000000006
Bilal Coulibaly,-167.0,100.0,13.5,18.0,11.0,3.0,17.0,16.0,20.0,11.0,7.0,3.0,10.0,11.6,12.55,-17.833333333333332,-1.9000000000000004,Unknown,12.281499999999989,-1.2185000000000112
Bismack Biyombo,-150.0,107.0,5.5,10.0,5.0,13.0,2.0,6.0,4.0,10.0,10.0,2.0,8.0,7.0,6.25,-12.5,1.5,Unknown,6.19,0.6900000000000004
Bol Bol,-121.0,-110.0,7.5,6.0,5.0,2.0,9.0,25.0,15.0,23.0,5.0,8.0,5.0,10.3,8.9,-74.5,2.8000000000000007,Unknown,9.055999999999989,1.5559999999999885
Bradley Beal,-129.0,-105.0,17.5,19.0,11.0,0.0,18.0,24.0,30.0,25.0,19.0,25.0,25.0,19.6,18.55,-72.16666666666667,2.1000000000000014,Unknown,18.592499999999983,1.0924999999999834
Cameron Johnson,-129.0,-104.0,18.5,26.0,17.0,13.0,14.0,19.0,17.0,23.0,18.0,16.0,14.0,17.7,18.1,-71.5,-0.8000000000000007,Unknown,18.27549999999998,-0.22450000000002035
Cameron Payne,-125.0,-105.0,5.5,5.0,3.0,5.0,5.0,3.0,4.0,7.0,5.0,3.0,10.0,5.0,5.25,-74.83333333333333,-0.5,Unknown,5.244500000000001,-0.25549999999999873
Carlton Carrington,-152.0,100.0,11.5,8.0,12.0,14.0,11.0,8.0,5.0,13.0,8.0,18.0,10.0,10.7,11.1,-13.5,-0.8000000000000007,Unknown,11.10250000000001,-0.3974999999999902
Cason Wallace,-130.0,-102.0,8.5,5.0,4.0,14.0,19.0,8.0,13.0,12.0,6.0,10.0,2.0,9.3,8.9,-74.5,0.8000000000000007,Unknown,8.889499999999988,0.3894999999999875
Chris Paul,-137.0,-102.0,7.5,7.0,9.0,11.0,6.0,8.0,4.0,12.0,4.0,3.0,13.0,7.7,7.6,-77.16666666666667,0.2000000000000001,Unknown,7.589000000000003,0.08900000000000308
Coby White,-165.0,-103.0,22.5,21.0,44.0,25.0,26.0,24.0,19.0,15.0,20.0,11.0,7.0,21.2,21.85,-81.83333333333333,-1.3000000000000007,Unknown,21.83299999999999,-0.6670000000000087
Cole Anthony,-155.0,-110.0,12.5,22.0,20.0,7.0,11.0,6.0,5.0,17.0,17.0,13.0,7.0,12.5,12.5,-84.16666666666667,0.0,Unknown,12.463999999999999,-0.036000000000001364
Corey Kispert,-118.0,-110.0,11.5,12.0,6.0,8.0,13.0,20.0,4.0,9.0,16.0,21.0,14.0,12.3,11.9,-72.16666666666667,0.8000000000000007,Unknown,12.053500000000001,0.5535000000000014
D'Angelo Russell,-167.0,-106.0,16.5,28.0,7.0,12.0,3.0,22.0,11.0,17.0,5.0,10.0,18.0,13.3,14.9,-85.5,-3.1999999999999993,Unknown,14.3465,-2.1534999999999993
Davion Mitchell,-122.0,-108.0,7.5,4.0,7.0,9.0,11.0,10.0,20.0,6.0,5.0,16.0,5.0,9.3,8.4,-74.16666666666667,1.8000000000000007,Unknown,8.521499999999987,1.0214999999999872
De'Aaron Fox,-141.0,105.0,20.5,22.0,16.0,15.0,20.0,20.0,7.0,15.0,13.0,27.0,26.0,18.1,19.3,-5.166666666666667,-2.3999999999999986,Unknown,19.23649999999999,-1.2635000000000112
DeMar DeRozan,-125.0,-105.0,22.5,31.0,22.0,35.0,20.0,21.0,19.0,18.0,34.0,20.0,24.0,24.4,23.45,-69.16666666666667,1.8999999999999984,Unknown,23.673500000000004,1.1735000000000042
Deni Avdija,-129.0,-104.0,16.5,12.0,9.0,30.0,5.0,18.0,15.0,28.0,14.0,16.0,8.0,15.5,16.0,-72.16666666666667,-1.0,Unknown,15.876,-0.6240000000000006
Derrick White,-130.0,-105.0,17.5,10.0,12.0,41.0,17.0,16.0,18.0,22.0,19.0,16.0,19.0,19.0,18.25,-72.5,1.5,Unknown,18.351,0.8509999999999991
Desmond Bane,-155.0,-105.0,24.5,30.0,27.0,15.0,35.0,24.0,25.0,7.0,16.0,23.0,23.0,22.5,23.5,-78.5,-2.0,Unknown,23.376999999999995,-1.1230000000000047
Devin Booker,-136.0,102.0,27.5,24.0,34.0,17.0,17.0,17.0,36.0,28.0,31.0,29.0,17.0,25.0,26.25,-2.1666666666666665,-2.5,Unknown,26.282999999999998,-1.2170000000000023
Devin Vassell,-148.0,108.0,17.5,13.0,10.0,37.0,15.0,20.0,9.0,20.0,5.0,6.0,13.0,14.8,16.15,-7.5,-2.6999999999999993,Unknown,16.190500000000014,-1.3094999999999857
Dillon Brooks,-150.0,-105.0,12.5,27.0,14.0,13.0,12.0,19.0,16.0,9.0,8.0,7.0,18.0,14.3,13.4,-80.83333333333333,1.8000000000000007,Unknown,13.45450000000001,0.9545000000000101
Donovan Clingan,-135.0,100.0,7.5,3.0,8.0,2.0,13.0,4.0,12.0,4.0,7.0,8.0,6.0,6.7,7.1,-9.166666666666666,-0.7999999999999998,Unknown,7.00950000000001,-0.49049999999999017
Draymond Green,-129.0,-104.0,10.5,12.0,7.0,8.0,16.0,13.0,12.0,15.0,13.0,6.0,13.0,11.5,11.0,-74.16666666666667,1.0,Unknown,10.718500000000004,0.21850000000000414
Duncan Robinson,-118.0,-110.0,11.5,12.0,15.0,14.0,17.0,10.0,20.0,24.0,3.0,3.0,14.0,13.2,12.35,-72.16666666666667,1.6999999999999993,Unknown,12.360499999999995,0.8604999999999947
Dyson Daniels,-159.0,-114.0,15.5,10.0,17.0,16.0,14.0,10.0,18.0,10.0,24.0,10.0,23.0,15.2,15.35,-85.83333333333333,-0.3000000000000007,Unknown,15.430999999999985,-0.06900000000001505
Franz Wagner,-148.0,-105.0,23.5,18.0,18.0,28.0,25.0,27.0,19.0,23.0,25.0,25.0,16.0,22.4,22.95,-76.5,-1.1000000000000014,Unknown,22.970499999999998,-0.5295000000000023
Fred VanVleet,-136.0,100.0,11.5,3.0,3.0,13.0,5.0,7.0,20.0,26.0,20.0,9.0,16.0,12.2,11.85,-8.166666666666666,0.6999999999999993,Unknown,12.083999999999996,0.5839999999999961
Harrison Barnes,-132.0,100.0,9.5,15.0,12.0,9.0,14.0,5.0,3.0,15.0,13.0,0.0,8.0,9.4,9.45,-7.5,-0.0999999999999996,Unknown,9.38300000000001,-0.11699999999999022
Immanuel Quickley,-143.0,-105.0,19.5,34.0,15.0,24.0,23.0,18.0,10.0,23.0,23.0,15.0,23.0,20.8,20.15,-76.16666666666667,1.3000000000000007,Unknown,20.540500000000016,1.0405000000000157
Isaiah Collier,-141.0,105.0,12.5,13.0,6.0,19.0,11.0,11.0,11.0,9.0,6.0,12.0,9.0,10.7,11.6,-7.833333333333333,-1.8000000000000007,Unknown,11.444000000000006,-1.0559999999999938
Isaiah Hartenstein,-135.0,100.0,10.5,10.0,10.0,8.0,10.0,13.0,13.0,4.0,12.0,8.0,10.0,9.8,10.15,-8.166666666666666,-0.6999999999999993,Unknown,10.15549999999999,-0.3445000000000107
Isaiah Joe,-110.0,-120.0,6.5,5.0,16.0,8.0,12.0,0.0,9.0,6.0,15.0,1.0,10.0,8.2,7.35,-74.5,1.6999999999999993,Unknown,7.616999999999991,1.1169999999999911
Ja Morant,-159.0,-102.0,26.5,32.0,31.0,24.0,25.0,29.0,21.0,23.0,12.0,26.0,16.0,23.9,25.2,-78.16666666666667,-2.6000000000000014,Unknown,25.100999999999996,-1.3990000000000045
Jalen Green,-148.0,108.0,21.5,14.0,9.0,12.0,18.0,24.0,21.0,25.0,25.0,35.0,9.0,19.2,20.35,-6.166666666666667,-2.3000000000000007,Unknown,19.912499999999977,-1.5875000000000234
Jalen Williams,-134.0,100.0,23.5,26.0,20.0,24.0,41.0,20.0,22.0,27.0,18.0,18.0,20.0,23.6,23.55,-3.5,0.1000000000000014,Unknown,23.614500000000003,0.11450000000000315
Jamal Shead,-130.0,100.0,8.5,11.0,8.0,8.0,12.0,5.0,0.0,6.0,6.0,9.0,2.0,6.7,7.6,-7.166666666666667,-1.7999999999999998,Unknown,7.361600000000006,-1.1383999999999936
Jared Rhoden,-130.0,100.0,8.5,13.0,14.0,4.0,0.0,0.0,0.0,0.0,4.0,,,4.38,6.4399999999999995,-7.166666666666667,-4.12,Unknown,6.68640000000001,-1.8135999999999903
Jaylen Brown,-125.0,-105.0,26.5,31.0,18.0,22.0,37.0,24.0,24.0,20.0,12.0,25.0,16.0,22.9,24.7,-67.83333333333333,-3.6000000000000014,Unknown,24.25249999999999,-2.2475000000000094
Jaylen Wells,-125.0,-105.0,11.5,9.0,5.0,3.0,12.0,18.0,3.0,19.0,14.0,7.0,17.0,10.7,11.1,-72.83333333333333,-0.8000000000000007,Unknown,11.110000000000007,-0.38999999999999346
Jayson Tatum,-120.0,-110.0,27.5,40.0,35.0,16.0,46.0,27.0,19.0,25.0,15.0,32.0,33.0,28.8,28.15,-67.5,1.3000000000000007,Unknown,27.28800000000004,-0.21199999999996066
Jerami Grant,-132.0,100.0,13.5,25.0,4.0,15.0,20.0,8.0,3.0,14.0,12.0,20.0,14.0,13.5,13.5,-6.166666666666667,0.0,Unknown,13.104999999999993,-0.3950000000000067
Jimmy Butler,-143.0,108.0,20.5,26.0,25.0,19.0,13.0,5.0,6.0,18.0,17.0,19.0,21.0,16.9,18.7,-4.833333333333333,-3.6000000000000014,Unknown,18.827500000000015,-1.6724999999999852
Jonas Valanciunas,-120.0,-110.0,12.5,9.0,15.0,19.0,14.0,15.0,15.0,6.0,6.0,4.0,5.0,10.8,11.65,-72.5,-1.6999999999999993,Unknown,11.532999999999998,-0.9670000000000023
Jordan Poole,-141.0,-102.0,22.5,34.0,24.0,26.0,16.0,11.0,42.0,16.0,21.0,45.0,19.0,25.4,23.95,-73.5,2.8999999999999986,Unknown,24.07950000000001,1.5795000000000101
Josh Giddey,-141.0,106.0,18.5,26.0,19.0,18.0,19.0,21.0,25.0,24.0,27.0,17.0,11.0,20.7,19.6,-5.5,2.1999999999999993,Unknown,19.861499999999992,1.3614999999999924
Josh Green,-130.0,-105.0,5.5,0.0,3.0,2.0,13.0,7.0,6.0,3.0,4.0,19.0,4.0,6.1,5.8,-76.5,0.5999999999999996,Unknown,5.789500000000003,0.289500000000003
Josh Hart,-143.0,-105.0,14.5,14.0,18.0,2.0,14.0,12.0,7.0,20.0,18.0,30.0,17.0,15.2,14.85,-77.83333333333333,0.6999999999999993,Unknown,14.698499999999989,0.19849999999998857
Jrue Holiday,-110.0,-120.0,11.5,7.0,4.0,14.0,8.0,6.0,9.0,4.0,6.0,8.0,17.0,8.3,9.9,-72.83333333333333,-3.1999999999999993,Unknown,9.883049999999985,-1.6169500000000152
Karl-Anthony Towns,-155.0,-109.0,26.5,23.0,12.0,19.0,11.0,24.0,23.0,32.0,44.0,40.0,9.0,23.7,25.1,-79.16666666666667,-2.8000000000000007,Unknown,24.99849999999997,-1.5015000000000285
Keegan Murray,-125.0,-105.0,11.5,15.0,19.0,6.0,18.0,13.0,26.0,10.0,13.0,13.0,6.0,13.9,12.7,-72.83333333333333,2.4000000000000004,Unknown,12.870500000000016,1.3705000000000158
Kel'el Ware,-139.0,100.0,9.5,7.0,12.0,8.0,12.0,8.0,12.0,4.0,17.0,7.0,8.0,9.5,9.5,-9.833333333333334,0.0,Unknown,9.468,-0.03200000000000003
Kentavious Caldwell-Pope,-150.0,110.0,8.5,9.0,19.0,12.0,12.0,0.0,9.0,5.0,9.0,6.0,2.0,8.3,8.4,-10.5,-0.1999999999999993,Unknown,8.435499999999989,-0.06450000000001133
Keon Johnson,-152.0,112.0,11.5,1.0,12.0,8.0,10.0,10.0,16.0,9.0,11.0,16.0,6.0,9.9,10.7,-9.5,-1.5999999999999996,Unknown,10.53050000000001,-0.9694999999999894
Kevin Durant,-139.0,104.0,26.5,21.0,29.0,34.0,26.0,17.0,28.0,26.0,15.0,27.0,22.0,24.5,25.5,-2.8333333333333335,-2.0,Unknown,25.345499999999998,-1.1545000000000023
Keyonte George,-143.0,107.0,18.5,25.0,18.0,12.0,28.0,5.0,11.0,21.0,30.0,20.0,13.0,18.3,18.4,-5.833333333333333,-0.1999999999999993,Unknown,18.395500000000023,-0.10449999999997672
Klay Thompson,-148.0,108.0,18.5,26.0,15.0,28.0,3.0,16.0,18.0,22.0,11.0,12.0,17.0,16.8,17.65,-7.166666666666667,-1.6999999999999993,Unknown,17.77300000000002,-0.726999999999979
Kyle Filipowski,-122.0,-109.0,11.5,25.0,17.0,23.0,25.0,12.0,11.0,9.0,20.0,8.0,12.0,16.2,13.85,-73.16666666666667,4.699999999999999,Unknown,14.06199999999999,2.5619999999999905
Kyshawn George,-160.0,100.0,10.5,5.0,23.0,10.0,8.0,7.0,12.0,9.0,4.0,14.0,11.0,10.3,10.4,-16.5,-0.1999999999999993,Unknown,10.375999999999985,-0.12400000000001477
LaMelo Ball,-167.0,100.0,23.5,13.0,28.0,25.0,20.0,13.0,5.0,27.0,5.0,24.0,7.0,16.7,20.1,-14.5,-6.800000000000001,Unknown,19.761999999999986,-3.7380000000000138
Luguentz Dort,-130.0,-103.0,8.5,6.0,3.0,11.0,9.0,20.0,3.0,5.0,4.0,6.0,14.0,8.1,8.3,-74.83333333333333,-0.4000000000000003,Unknown,8.390499999999998,-0.10950000000000237
Luka Doncic,-150.0,-103.0,30.5,34.0,32.0,30.0,29.0,31.0,21.0,19.0,32.0,14.0,16.0,25.8,28.15,-74.16666666666667,-4.699999999999999,Unknown,26.775999999999996,-3.7240000000000038
Malik Monk,-130.0,100.0,17.5,13.0,16.0,13.0,13.0,13.0,24.0,17.0,17.0,13.0,21.0,16.0,16.75,-4.166666666666667,-1.5,Unknown,16.5525,-0.9475000000000016
Mark Williams,-143.0,100.0,13.5,12.0,12.0,24.0,26.0,12.0,10.0,10.0,6.0,23.0,20.0,15.5,14.5,-9.833333333333334,2.0,Unknown,14.372,0.8719999999999999
Matas Buzelis,-165.0,-112.0,14.5,13.0,11.0,17.0,18.0,10.0,5.0,17.0,15.0,5.0,11.0,12.2,13.35,-87.5,-2.3000000000000007,Unknown,12.981999999999994,-1.518000000000006
Max Christie,-130.0,100.0,14.5,12.0,8.0,13.0,10.0,5.0,8.0,10.0,2.0,16.0,19.0,10.3,12.4,-5.166666666666667,-4.199999999999999,Unknown,11.814,-2.686
Mikal Bridges,-139.0,104.0,18.5,22.0,6.0,15.0,5.0,15.0,28.0,14.0,14.0,13.0,11.0,14.3,16.4,-5.5,-4.199999999999999,Unknown,16.116500000000013,-2.3834999999999873
Miles Bridges,-137.0,104.0,23.5,26.0,46.0,23.0,35.0,18.0,20.0,9.0,23.0,17.0,36.0,25.3,24.4,-3.1666666666666665,1.8000000000000007,Unknown,24.260500000000025,0.7605000000000253
Miles McBride,-135.0,100.0,12.5,7.0,0.0,6.0,12.0,17.0,6.0,2.0,5.0,23.0,0.0,7.8,10.15,-7.5,-4.7,Unknown,9.797049999999986,-2.7029500000000137
Moses Moody,-150.0,104.0,11.5,12.0,10.0,9.0,5.0,10.0,10.0,13.0,14.0,22.0,10.0,11.5,11.5,-11.5,0.0,Unknown,11.383,-0.11700000000000088
Mouhamed Gueye,-115.0,-115.0,7.5,6.0,4.0,15.0,2.0,5.0,9.0,2.0,2.0,2.0,9.0,5.6,6.55,-74.16666666666667,-1.9000000000000004,Unknown,6.506999999999998,-0.9930000000000021
Myles Turner,-155.0,-103.0,16.5,14.0,17.0,16.0,16.0,22.0,18.0,23.0,17.0,17.0,0.0,16.0,16.25,-80.5,-0.5,Unknown,16.136499999999998,-0.36350000000000193
Nick Richards,-139.0,-102.0,9.5,14.0,18.0,16.0,4.0,19.0,10.0,6.0,10.0,15.0,3.0,11.5,10.5,-77.16666666666667,2.0,Unknown,10.504500000000002,1.004500000000002
Nikola Jokic,-136.0,102.0,25.5,24.0,31.0,22.0,20.0,23.0,32.0,18.0,12.0,29.0,26.0,23.7,24.6,-2.8333333333333335,-1.8000000000000007,Unknown,24.58149999999999,-0.9185000000000088
Nikola Vucevic,-132.0,100.0,16.5,16.0,21.0,21.0,8.0,10.0,10.0,12.0,20.0,21.0,6.0,14.5,15.5,-5.166666666666667,-2.0,Unknown,15.718000000000002,-0.7819999999999983
OG Anunoby,-128.0,-104.0,16.5,11.0,20.0,29.0,23.0,19.0,16.0,10.0,5.0,13.0,23.0,16.9,16.7,-71.83333333333333,0.3999999999999986,Unknown,17.023000000000014,0.5230000000000139
Onyeka Okongwu,-167.0,-107.0,15.5,16.0,20.0,6.0,16.0,23.0,13.0,17.0,16.0,11.0,21.0,15.9,15.7,-86.16666666666667,0.4000000000000003,Unknown,15.461500000000012,-0.03849999999998843
Orlando Robinson,-143.0,100.0,8.5,7.0,7.0,2.0,6.0,12.0,8.0,4.0,10.0,9.0,6.0,7.1,7.8,-11.5,-1.4000000000000004,Unknown,7.421400000000003,-1.0785999999999971
P.J. Washington,-167.0,-105.0,15.5,4.0,0.0,17.0,24.0,6.0,22.0,25.0,19.0,17.0,22.0,15.6,15.55,-85.5,0.0999999999999996,Unknown,15.472500000000004,-0.027499999999996305
Paolo Banchero,-148.0,110.0,24.5,29.0,20.0,41.0,23.0,41.0,26.0,19.0,21.0,36.0,24.0,28.0,26.25,-4.5,3.5,Unknown,24.931500000000025,0.43150000000002464
Pascal Siakam,-132.0,-103.0,23.5,23.0,35.0,18.0,20.0,36.0,15.0,19.0,12.0,16.0,15.0,20.9,22.2,-70.5,-2.6000000000000014,Unknown,21.625499999999978,-1.8745000000000225
Precious Achiuwa,115.0,-150.0,6.5,9.0,8.0,3.0,7.0,0.0,7.0,11.0,26.0,9.0,3.0,8.3,7.4,-9.5,1.8000000000000007,Unknown,7.574999999999992,1.0749999999999922
Scottie Barnes,-132.0,100.0,20.5,18.0,22.0,17.0,10.0,24.0,21.0,20.0,13.0,16.0,33.0,19.4,19.95,-3.8333333333333335,-1.1000000000000014,Unknown,19.41399999999999,-1.0860000000000092
Shai Gilgeous-Alexander,-162.0,-104.0,33.5,40.0,41.0,51.0,31.0,31.0,27.0,39.0,37.0,21.0,24.0,34.2,33.85,-77.5,0.7000000000000028,Unknown,31.418999999999972,-2.081000000000028
Stephen Curry,-167.0,-102.0,28.5,32.0,40.0,28.0,21.0,29.0,56.0,15.0,30.0,20.0,27.0,29.8,29.15,-80.16666666666667,1.3000000000000007,Unknown,27.98900000000002,-0.5109999999999815
Tari Eason,-130.0,100.0,12.5,12.0,20.0,16.0,14.0,12.0,12.0,25.0,8.0,10.0,12.0,14.1,13.3,-5.833333333333333,1.5999999999999996,Unknown,13.349999999999989,0.849999999999989
Toumani Camara,-159.0,-115.0,11.5,7.0,7.0,12.0,11.0,19.0,19.0,11.0,8.0,20.0,19.0,13.3,12.4,-87.5,1.8000000000000007,Unknown,12.480500000000001,0.980500000000001
Trae Young,-150.0,-108.0,27.5,36.0,22.0,28.0,12.0,19.0,17.0,11.0,38.0,38.0,38.0,25.9,26.7,-76.83333333333333,-1.6000000000000014,Unknown,26.57399999999999,-0.926000000000009
Tre Jones,-157.0,-110.0,10.5,15.0,20.0,9.0,11.0,10.0,16.0,4.0,4.0,5.0,15.0,10.9,10.7,-85.5,0.4000000000000003,Unknown,10.62600000000001,0.1260000000000101
Tyler Herro,-159.0,-105.0,23.5,21.0,22.0,16.0,22.0,29.0,24.0,11.0,40.0,28.0,40.0,25.3,24.4,-80.16666666666667,1.8000000000000007,Unknown,24.199000000000026,0.6990000000000265
Tyrese Haliburton,-141.0,100.0,19.5,28.0,17.0,19.0,33.0,19.0,29.0,22.0,20.0,16.0,19.0,22.2,20.85,-7.166666666666667,2.6999999999999993,Unknown,21.229999999999976,1.7299999999999756
Tyrese Maxey,-120.0,-110.0,23.5,5.0,5.0,30.0,13.0,31.0,16.0,5.0,39.0,27.0,31.0,20.2,21.85,-68.83333333333333,-3.3000000000000007,Unknown,21.49349999999997,-2.006500000000031
Walker Kessler,-132.0,100.0,12.5,18.0,14.0,9.0,25.0,11.0,4.0,16.0,13.0,19.0,15.0,14.4,13.45,-6.5,1.9000000000000004,Unknown,13.482500000000016,0.9825000000000159
Zaccharie Risacher,-130.0,-103.0,12.5,6.0,11.0,7.0,27.0,12.0,11.0,2.0,19.0,11.0,16.0,12.2,12.35,-73.5,-0.3000000000000007,Unknown,12.344999999999994,-0.15500000000000647
Zach Edey,-143.0,100.0,9.5,6.0,8.0,6.0,15.0,17.0,10.0,8.0,6.0,2.0,5.0,8.3,8.9,-11.166666666666666,-1.1999999999999993,Unknown,8.933499999999986,-0.5665000000000138
Zach LaVine,-125.0,-105.0,22.5,30.0,36.0,20.0,22.0,20.0,22.0,42.0,13.0,32.0,23.0,26.0,24.25,-69.16666666666667,3.5,Unknown,24.169000000000004,1.669000000000004
